Info 0    [10:12:03.636] Starting TS Server
Info 1    [10:12:03.637] Version: 4.2.4
Info 2    [10:12:03.637] Arguments: /home/marco/.nvm/versions/node/v14.18.3/bin/node /usr/local/bin/tsserver --logFile /home/marco/git/emailjs-tcp-socket/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/83804e2d43078eb7fa4e082d333eb507/tscancellation*
Info 3    [10:12:03.637] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [10:12:03.637] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:12:03.651] Search path: /home/marco/git/emailjs-tcp-socket/src
Info 6    [10:12:03.651] For info: /home/marco/git/emailjs-tcp-socket/src/socket.js :: No config files found.
Info 7    [10:12:03.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [10:12:05.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1847.6827720031142ms
Info 9    [10:12:05.503] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [10:12:05.503] 	Files (100)

Info 11   [10:12:05.503] -----------------------------------------------
Info 12   [10:12:06.456] Search path: /home/marco/git/emailjs-tcp-socket/src
Info 13   [10:12:06.456] For info: /home/marco/git/emailjs-tcp-socket/src/node-socket.js :: No config files found.
Info 14   [10:12:06.489] Search path: /home/marco/git/emailjs-tcp-socket/src
Info 15   [10:12:06.489] For info: /home/marco/git/emailjs-tcp-socket/src/node-socket.js :: No config files found.
Info 16   [10:13:26.542] DirectoryWatcher:: Triggered with /home/marco/git/emailjs-tcp-socket/src/.#node-socket.js :: WatchInfo: /home/marco/git/emailjs-tcp-socket/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 17   [10:13:26.542] Elapsed:: 0.14928799867630005ms DirectoryWatcher:: Triggered with /home/marco/git/emailjs-tcp-socket/src/.#node-socket.js :: WatchInfo: /home/marco/git/emailjs-tcp-socket/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [10:13:26.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [10:13:26.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 14.711487002670765ms
Info 20   [10:13:26.761] Different program with same set of files:: structureIsReused:: 2
Info 21   [10:13:27.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [10:13:27.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 12.469479002058506ms
Info 23   [10:13:27.282] Different program with same set of files:: structureIsReused:: 2
Info 24   [10:13:27.284] getCompletionData: Get current token: 0.02163200080394745
Info 25   [10:13:27.284] getCompletionData: Is inside comment: 0.07682500034570694
